-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rafaelbranco/Documentos/ISEP/OmniWatch/build/simple_car
-- Install configuration: ""
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/lib/simple_car/car_controller
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/lib/simple_car/waypoint_follower
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/launch
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/launch/spawn_car.launch.py
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/models
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/models/simple_car
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/models/simple_car/model.config
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/models/simple_car/model.sdf
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/ament_index/resource_index/package_run_dependencies/simple_car
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/ament_index/resource_index/parent_prefix_path/simple_car
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/environment/ament_prefix_path.sh
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/environment/ament_prefix_path.dsv
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/environment/path.sh
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/environment/path.dsv
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/local_setup.bash
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/local_setup.sh
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/local_setup.zsh
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/local_setup.dsv
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/package.dsv
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/ament_index/resource_index/packages/simple_car
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/cmake/simple_carConfig.cmake
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/cmake/simple_carConfig-version.cmake
-- Installing: /home/rafaelbranco/Documentos/ISEP/OmniWatch/install/simple_car/share/simple_car/package.xml
